,box0,angry0,disgust0,fear0,happy0,sad0,surprise0,neutral0,box1,angry1,disgust1,fear1,happy1,sad1,surprise1,neutral1,video_id,total_frames,sampling_freq,target_frames,actual_frames,fps,duration,timestamp
0,"[392, 127, 182, 222]",0.03,0.0,0.06,0.0,0.05,0.01,0.85,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
1,"[377, 135, 174, 218]",0.05,0.0,0.28,0.02,0.2,0.05,0.39,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
2,"[374, 140, 164, 209]",0.07,0.0,0.2,0.02,0.16,0.0,0.55,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
3,"[390, 140, 165, 211]",0.07,0.0,0.5,0.01,0.17,0.08,0.16,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
4,"[396, 119, 174, 237]",0.14,0.0,0.26,0.02,0.06,0.27,0.25,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
5,"[398, 117, 173, 242]",0.09,0.0,0.52,0.01,0.09,0.22,0.07,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
6,"[408, 127, 162, 213]",0.08,0.0,0.34,0.01,0.08,0.13,0.37,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
7,"[423, 123, 169, 213]",0.07,0.0,0.22,0.0,0.1,0.04,0.56,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
8,"[424, 124, 172, 214]",0.1,0.0,0.11,0.0,0.11,0.01,0.66,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
9,"[429, 126, 171, 213]",0.08,0.0,0.1,0.01,0.08,0.02,0.71,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
10,"[429, 125, 167, 211]",0.06,0.0,0.14,0.0,0.11,0.0,0.68,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
11,"[423, 126, 171, 219]",0.07,0.0,0.25,0.02,0.03,0.55,0.07,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
12,"[417, 129, 174, 217]",0.08,0.0,0.35,0.0,0.07,0.03,0.46,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
13,"[418, 134, 170, 212]",0.09,0.0,0.25,0.0,0.12,0.02,0.52,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
14,"[407, 140, 170, 213]",0.08,0.0,0.25,0.03,0.29,0.05,0.31,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
15,"[413, 144, 168, 209]",0.06,0.0,0.12,0.01,0.15,0.02,0.63,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
16,"[417, 146, 161, 203]",0.09,0.0,0.07,0.0,0.07,0.0,0.76,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
17,"[422, 136, 170, 211]",0.13,0.0,0.06,0.01,0.24,0.01,0.56,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
18,"[423, 127, 171, 219]",0.07,0.0,0.08,0.44,0.2,0.03,0.19,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
19,"[423, 131, 171, 214]",0.03,0.0,0.04,0.26,0.18,0.01,0.48,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
20,"[424, 141, 166, 210]",0.09,0.0,0.14,0.01,0.3,0.02,0.45,,,,,,,,,video_0454,118,3,50,39,23.976023976023978,4.921583333333333,2025-01-29T20:30:24.916511
