video_id,video_path,total_frames,sampling_freq,target_frames,actual_frames,fps,duration,detected_frames,success,error
video_0000,data/mafw_sample/videos/04814.mp4,142.0,3.0,50.0,47.0,25.0,5.68,48.0,True,
video_0001,data/mafw_sample/videos/01306.mp4,56.0,2.0,50.0,28.0,30.0,1.8666666666666667,28.0,True,
video_0002,data/mafw_sample/videos/04666.mp4,66.0,2.0,50.0,33.0,30.0,2.2,33.0,True,
video_0003,data/mafw_sample/videos/05035.mp4,207.0,5.0,50.0,41.0,29.97002997002997,6.9069,42.0,True,
video_0004,data/mafw_sample/videos/03590.mp4,48.0,2.0,40.0,24.0,23.976,2.002002002002002,24.0,True,
video_0005,data/mafw_sample/videos/07616.mp4,62.0,2.0,50.0,31.0,25.0,2.48,8.0,True,
video_0006,data/mafw_sample/videos/15305.mp4,68.0,2.0,50.0,34.0,25.0,2.72,25.0,True,
video_0007,data/mafw_sample/videos/07213.mp4,133.0,3.0,50.0,44.0,29.968310057703512,4.438021354688021,40.0,True,
video_0008,data/mafw_sample/videos/04171.mp4,55.0,2.0,50.0,27.0,23.976023976023978,2.2939583333333333,28.0,True,
video_0009,data/mafw_sample/videos/15509.mp4,58.0,2.0,50.0,29.0,30.0,1.9333333333333333,29.0,True,
video_0010,data/mafw_sample/videos/07447.mp4,156.0,4.0,50.0,39.0,25.0,6.24,39.0,True,
video_0011,data/mafw_sample/videos/04227.mp4,95.0,2.0,50.0,47.0,23.976023976023978,3.9622916666666663,48.0,True,
video_0012,data/mafw_sample/videos/04231.mp4,,,,,,,,False,list index out of range
video_0013,data/mafw_sample/videos/03864.mp4,83.0,2.0,50.0,41.0,23.976023976023978,3.4617916666666666,26.0,True,
video_0014,data/mafw_sample/videos/15207.mp4,87.0,2.0,50.0,43.0,25.0,3.48,44.0,True,
video_0015,data/mafw_sample/videos/03652.mp4,51.0,2.0,50.0,25.0,23.976,2.1271271271271273,26.0,True,
video_0016,data/mafw_sample/videos/04481.mp4,135.0,3.0,50.0,45.0,30.0,4.5,44.0,True,
video_0017,data/mafw_sample/videos/09536.mp4,55.0,2.0,50.0,27.0,25.0,2.2,25.0,True,
video_0018,data/mafw_sample/videos/08145.mp4,150.0,3.0,50.0,50.0,29.97002997002997,5.005,7.0,True,
video_0019,data/mafw_sample/videos/09283.mp4,97.0,2.0,50.0,48.0,29.966138384228838,3.2369869869869867,13.0,True,
video_0020,data/mafw_sample/videos/04817.mp4,156.0,4.0,50.0,39.0,30.0,5.2,36.0,True,
video_0021,data/mafw_sample/videos/00840.mp4,67.0,2.0,50.0,33.0,25.0,2.68,32.0,True,
video_0022,data/mafw_sample/videos/04168.mp4,70.0,2.0,50.0,35.0,23.0,3.0434782608695654,35.0,True,
video_0023,data/mafw_sample/videos/01543.mp4,65.0,2.0,50.0,32.0,25.0,2.6,33.0,True,
video_0024,data/mafw_sample/videos/04181.mp4,64.0,2.0,50.0,32.0,23.976023976023978,2.6693333333333333,32.0,True,
video_0025,data/mafw_sample/videos/03675.mp4,,,,,,,,False,list index out of range
video_0026,data/mafw_sample/videos/08882.mp4,58.0,2.0,50.0,29.0,30.0,1.9333333333333333,29.0,True,
video_0027,data/mafw_sample/videos/05175.mp4,172.0,4.0,50.0,43.0,25.0,6.88,43.0,True,
